기간,자치구,동,합계
2015,합계,합계,"5,921"
2015,종로구,소계,260
2015,종로구,사직동,18
2015,종로구,삼청동,4
2015,종로구,부암동,7
2015,종로구,평창동,17
2015,종로구,무악동,3
2015,종로구,교남동,8
2015,종로구,가회동,3
2015,종로구,종로1.2.3.4가동,69
2015,종로구,종로5·6가동,13
2015,종로구,이화동,17
2015,종로구,창신1동,16
2015,종로구,창신2동,17
2015,종로구,창신3동,6
2015,종로구,숭인1동,7
2015,종로구,숭인2동,23
2015,종로구,청운효자동,17
2015,종로구,혜화동,15
2015,중구,소계,237
2015,중구,소공동,8
2015,중구,회현동,19
2015,중구,명동,21
2015,중구,필동,21
2015,중구,장충동,3
2015,중구,광희동,33
2015,중구,을지로동,15
2015,중구,신당5동,10
2015,중구,황학동,16
2015,중구,중림동,14
2015,중구,신당동,20
2015,중구,다산동,12
2015,중구,약수동,10
2015,중구,청구동,16
2015,중구,동화동,19
2015,용산구,소계,187
2015,용산구,후암동,8
2015,용산구,용산2가동,8
2015,용산구,남영동,14
2015,용산구,원효로2동,4
2015,용산구,효창동,9
2015,용산구,용문동,4
2015,용산구,이촌1동,14
2015,용산구,이촌2동,1
2015,용산구,이태원1동,25
2015,용산구,이태원2동,12
2015,용산구,서빙고동,6
2015,용산구,보광동,15
2015,용산구,청파동,17
2015,용산구,원효로1동,12
2015,용산구,한강로동,16
2015,용산구,한남동,22
2015,성동구,소계,197
2015,성동구,왕십리2동,8
2015,성동구,마장동,20
2015,성동구,사근동,11
2015,성동구,행당1동,12
2015,성동구,행당2동,7
2015,성동구,응봉동,6
2015,성동구,금호1가동,9
2015,성동구,금호4가동,5
2015,성동구,성수1가1동,16
2015,성동구,성수1가2동,13
2015,성동구,성수2가1동,13
2015,성동구,성수2가3동,23
2015,성동구,송정동,15
2015,성동구,용답동,14
2015,성동구,왕십리도선동,9
2015,성동구,금호2.3가동,6
2015,성동구,옥수동,10
2015,광진구,소계,241
2015,광진구,화양동,37
2015,광진구,군자동,22
2015,광진구,중곡1동,8
2015,광진구,중곡2동,13
2015,광진구,중곡3동,8
2015,광진구,중곡4동,20
2015,광진구,능동,6
2015,광진구,구의1동,17
2015,광진구,구의2동,18
2015,광진구,구의3동,12
2015,광진구,광장동,8
2015,광진구,자양1동,12
2015,광진구,자양2동,15
2015,광진구,자양3동,15
2015,광진구,자양4동,30
2015,동대문구,소계,223
2015,동대문구,회기동,12
2015,동대문구,휘경1동,9
2015,동대문구,휘경2동,8
2015,동대문구,청량리동,9
2015,동대문구,용신동,34
2015,동대문구,제기동,24
2015,동대문구,전농1동,18
2015,동대문구,전농2동,8
2015,동대문구,답십리1동,13
2015,동대문구,답십리2동,10
2015,동대문구,장안1동,25
2015,동대문구,장안2동,22
2015,동대문구,이문1동,22
2015,동대문구,이문2동,9
2015,중랑구,소계,175
2015,중랑구,면목2동,15
2015,중랑구,면목4동,2
2015,중랑구,면목5동,3
2015,중랑구,면목7동,8
2015,중랑구,상봉1동,11
2015,중랑구,상봉2동,15
2015,중랑구,중화1동,7
2015,중랑구,중화2동,25
2015,중랑구,묵1동,13
2015,중랑구,묵2동,5
2015,중랑구,망우3동,9
2015,중랑구,신내1동,12
2015,중랑구,신내2동,3
2015,중랑구,면목본동,11
2015,중랑구,면목3.8동,11
2015,중랑구,망우본동,25
2015,성북구,소계,151
2015,성북구,돈암1동,4
2015,성북구,돈암2동,3
2015,성북구,안암동,6
2015,성북구,보문동,4
2015,성북구,정릉1동,6
2015,성북구,정릉2동,7
2015,성북구,정릉3동,8
2015,성북구,정릉4동,6
2015,성북구,길음1동,7
2015,성북구,길음2동,8
2015,성북구,월곡1동,6
2015,성북구,월곡2동,6
2015,성북구,장위1동,11
2015,성북구,장위2동,7
2015,성북구,장위3동,4
2015,성북구,성북동,9
2015,성북구,삼선동,9
2015,성북구,동선동,16
2015,성북구,종암동,14
2015,성북구,석관동,10
2015,강북구,소계,178
2015,강북구,번1동,22
2015,강북구,번2동,7
2015,강북구,번3동,7
2015,강북구,수유1동,15
2015,강북구,수유2동,9
2015,강북구,수유3동,22
2015,강북구,삼양동,15
2015,강북구,미아동,13
2015,강북구,송중동,21
2015,강북구,송천동,17
2015,강북구,삼각산동,12
2015,강북구,우이동,8
2015,강북구,인수동,10
2015,도봉구,소계,188
2015,도봉구,쌍문1동,7
2015,도봉구,쌍문2동,14
2015,도봉구,쌍문3동,10
2015,도봉구,쌍문4동,10
2015,도봉구,방학1동,24
2015,도봉구,방학2동,21
2015,도봉구,방학3동,9
2015,도봉구,창1동,11
2015,도봉구,창2동,15
2015,도봉구,창3동,10
2015,도봉구,창4동,13
2015,도봉구,창5동,12
2015,도봉구,도봉1동,21
2015,도봉구,도봉2동,11
2015,노원구,소계,241
2015,노원구,월계1동,10
2015,노원구,월계2동,20
2015,노원구,월계3동,15
2015,노원구,공릉2동,23
2015,노원구,하계1동,11
2015,노원구,하계2동,4
2015,노원구,중계본동,12
2015,노원구,중계1동,8
2015,노원구,중계4동,12
2015,노원구,상계1동,20
2015,노원구,상계2동,19
2015,노원구,상계5동,9
2015,노원구,상계8동,7
2015,노원구,상계9동,4
2015,노원구,상계10동,2
2015,노원구,상계3.4동,22
2015,노원구,상계6.7동,11
2015,노원구,중계2.3동,11
2015,노원구,공릉1동,21
2015,은평구,소계,244
2015,은평구,녹번동,10
2015,은평구,불광1동,22
2015,은평구,갈현1동,20
2015,은평구,갈현2동,21
2015,은평구,구산동,17
2015,은평구,대조동,27
2015,은평구,응암1동,18
2015,은평구,응암2동,6
2015,은평구,신사1동,15
2015,은평구,신사2동,10
2015,은평구,증산동,11
2015,은평구,수색동,12
2015,은평구,진관동,14
2015,은평구,불광2동,8
2015,은평구,응암3동,7
2015,은평구,역촌동,26
2015,서대문구,소계,215
2015,서대문구,천연동,14
2015,서대문구,홍제1동,18
2015,서대문구,홍제3동,15
2015,서대문구,홍제2동,10
2015,서대문구,홍은1동,13
2015,서대문구,홍은2동,11
2015,서대문구,남가좌1동,4
2015,서대문구,남가좌2동,16
2015,서대문구,북가좌1동,4
2015,서대문구,북가좌2동,16
2015,서대문구,충현동,14
2015,서대문구,북아현동,6
2015,서대문구,신촌동,45
2015,서대문구,연희동,29
2015,마포구,소계,251
2015,마포구,용강동,10
2015,마포구,대흥동,17
2015,마포구,염리동,4
2015,마포구,신수동,7
2015,마포구,서교동,73
2015,마포구,합정동,19
2015,마포구,망원1동,16
2015,마포구,망원2동,9
2015,마포구,연남동,11
2015,마포구,성산1동,9
2015,마포구,성산2동,13
2015,마포구,상암동,17
2015,마포구,도화동,4
2015,마포구,서강동,18
2015,마포구,공덕동,11
2015,마포구,아현동,13
2015,양천구,소계,218
2015,양천구,목1동,21
2015,양천구,목2동,18
2015,양천구,목3동,9
2015,양천구,목4동,19
2015,양천구,신월1동,10
2015,양천구,신월2동,6
2015,양천구,신월3동,17
2015,양천구,신월4동,4
2015,양천구,신월5동,7
2015,양천구,신월6동,7
2015,양천구,신월7동,11
2015,양천구,신정1동,4
2015,양천구,신정2동,9
2015,양천구,신정3동,26
2015,양천구,신정6동,5
2015,양천구,신정7동,14
2015,양천구,목5동,11
2015,양천구,신정4동,20
2015,강서구,소계,301
2015,강서구,염창동,10
2015,강서구,등촌1동,9
2015,강서구,등촌2동,3
2015,강서구,등촌3동,27
2015,강서구,화곡본동,30
2015,강서구,화곡2동,9
2015,강서구,화곡3동,11
2015,강서구,화곡4동,8
2015,강서구,화곡6동,19
2015,강서구,화곡8동,16
2015,강서구,가양1동,17
2015,강서구,가양2동,7
2015,강서구,가양3동,5
2015,강서구,발산1동,18
2015,강서구,공항동,14
2015,강서구,방화1동,12
2015,강서구,방화2동,27
2015,강서구,방화3동,12
2015,강서구,화곡1동,36
2015,강서구,우장산동,11
2015,구로구,소계,221
2015,구로구,신도림동,9
2015,구로구,구로1동,3
2015,구로구,구로3동,21
2015,구로구,구로4동,16
2015,구로구,구로5동,14
2015,구로구,고척1동,12
2015,구로구,고척2동,17
2015,구로구,개봉2동,10
2015,구로구,개봉3동,11
2015,구로구,오류1동,13
2015,구로구,오류2동,18
2015,구로구,수궁동,14
2015,구로구,가리봉동,12
2015,구로구,구로2동,35
2015,구로구,개봉1동,16
2015,금천구,소계,131
2015,금천구,가산동,36
2015,금천구,독산1동,24
2015,금천구,독산2동,4
2015,금천구,독산3동,10
2015,금천구,독산4동,12
2015,금천구,시흥1동,16
2015,금천구,시흥2동,7
2015,금천구,시흥3동,4
2015,금천구,시흥4동,6
2015,금천구,시흥5동,12
2015,영등포구,소계,243
2015,영등포구,여의도동,26
2015,영등포구,당산1동,20
2015,영등포구,당산2동,11
2015,영등포구,양평1동,6
2015,영등포구,양평2동,18
2015,영등포구,신길1동,13
2015,영등포구,신길3동,6
2015,영등포구,신길4동,5
2015,영등포구,신길5동,4
2015,영등포구,신길6동,7
2015,영등포구,신길7동,7
2015,영등포구,대림1동,8
2015,영등포구,대림2동,23
2015,영등포구,대림3동,17
2015,영등포구,영등포본동,14
2015,영등포구,영등포동,33
2015,영등포구,도림동,8
2015,영등포구,문래동,17
2015,동작구,소계,185
2015,동작구,노량진2동,13
2015,동작구,상도1동,20
2015,동작구,상도2동,13
2015,동작구,상도3동,11
2015,동작구,상도4동,12
2015,동작구,사당1동,10
2015,동작구,사당3동,12
2015,동작구,사당4동,5
2015,동작구,사당5동,3
2015,동작구,대방동,21
2015,동작구,신대방1동,5
2015,동작구,신대방2동,12
2015,동작구,흑석동,16
2015,동작구,노량진1동,15
2015,동작구,사당2동,17
2015,관악구,소계,285
2015,관악구,보라매동,13
2015,관악구,청림동,6
2015,관악구,행운동,12
2015,관악구,낙성대동,12
2015,관악구,중앙동,12
2015,관악구,인헌동,12
2015,관악구,남현동,10
2015,관악구,서원동,12
2015,관악구,신원동,9
2015,관악구,서림동,10
2015,관악구,신사동,20
2015,관악구,신림동,30
2015,관악구,난향동,3
2015,관악구,조원동,11
2015,관악구,대학동,28
2015,관악구,은천동,20
2015,관악구,성현동,7
2015,관악구,청룡동,21
2015,관악구,난곡동,12
2015,관악구,삼성동,11
2015,관악구,미성동,14
2015,서초구,소계,303
2015,서초구,서초1동,9
2015,서초구,서초2동,23
2015,서초구,서초3동,32
2015,서초구,서초4동,17
2015,서초구,잠원동,21
2015,서초구,반포1동,23
2015,서초구,반포2동,5
2015,서초구,반포3동,12
2015,서초구,반포4동,26
2015,서초구,방배본동,10
2015,서초구,방배1동,11
2015,서초구,방배2동,25
2015,서초구,방배3동,14
2015,서초구,방배4동,14
2015,서초구,양재1동,22
2015,서초구,양재2동,24
2015,서초구,내곡동,15
2015,강남구,소계,504
2015,강남구,신사동,37
2015,강남구,논현1동,45
2015,강남구,논현2동,30
2015,강남구,삼성1동,14
2015,강남구,삼성2동,27
2015,강남구,대치1동,7
2015,강남구,대치4동,25
2015,강남구,역삼1동,85
2015,강남구,역삼2동,25
2015,강남구,도곡1동,7
2015,강남구,도곡2동,15
2015,강남구,개포1동,12
2015,강남구,개포4동,14
2015,강남구,일원본동,4
2015,강남구,일원1동,11
2015,강남구,일원2동,7
2015,강남구,수서동,19
2015,강남구,세곡동,11
2015,강남구,압구정동,33
2015,강남구,청담동,35
2015,강남구,대치2동,24
2015,강남구,개포2동,17
2015,송파구,소계,278
2015,송파구,풍납1동,10
2015,송파구,풍납2동,6
2015,송파구,거여1동,3
2015,송파구,거여2동,8
2015,송파구,마천1동,10
2015,송파구,마천2동,11
2015,송파구,방이1동,8
2015,송파구,방이2동,25
2015,송파구,오륜동,6
2015,송파구,오금동,22
2015,송파구,송파1동,16
2015,송파구,송파2동,4
2015,송파구,석촌동,19
2015,송파구,삼전동,14
2015,송파구,가락본동,24
2015,송파구,가락1동,8
2015,송파구,가락2동,11
2015,송파구,문정1동,10
2015,송파구,문정2동,11
2015,송파구,장지동,8
2015,송파구,위례동,3
2015,송파구,잠실본동,15
2015,송파구,잠실4동,4
2015,송파구,잠실6동,8
2015,송파구,잠실2동,8
2015,송파구,잠실3동,6
2015,강동구,소계,264
2015,강동구,강일동,15
2015,강동구,상일동,21
2015,강동구,명일1동,11
2015,강동구,명일2동,13
2015,강동구,고덕1동,3
2015,강동구,고덕2동,9
2015,강동구,암사2동,5
2015,강동구,암사3동,10
2015,강동구,천호1동,12
2015,강동구,천호3동,20
2015,강동구,성내1동,12
2015,강동구,성내2동,19
2015,강동구,성내3동,20
2015,강동구,둔촌1동,8
2015,강동구,둔촌2동,11
2015,강동구,암사1동,15
2015,강동구,천호2동,29
2015,강동구,길동,31
,,,